winner,turns,win_rate
Random,18,0.4434589800443459
Random,33,0.4437673130193906
CardCounter,27,0.4435215946843854
CardCounter,90,0.44327614831211953
CardCounter,19,0.4430309734513274
Random,59,0.443338861249309
CardCounter,173,0.4430939226519337
Random,21,0.44340143567090007
CardCounter,17,0.4431567328918322
CardCounter,16,0.4429123000551572
Random,18,0.4432194046306505
Random,27,0.44352617079889806
Random,24,0.44383259911894274
Random,35,0.4441386901485966
Random,14,0.4444444444444444
Random,25,0.4447498625618472
Random,26,0.44505494505494503
Random,117,0.4453596924766612
CardCounter,25,0.4451152579582876
Random,79,0.4454196379594076
CardCounter,19,0.4451754385964912
CardCounter,14,0.4449315068493151
Random,62,0.4452354874041621
Random,17,0.4455391351943076
CardCounter,17,0.44529540481400437
CardCounter,14,0.44505194095133954
CardCounter,17,0.4448087431693989
CardCounter,24,0.4445658110322228
Random,140,0.44486899563318777
CardCounter,16,0.44462629569012546
CardCounter,13,0.44438386041439476
CardCounter,28,0.444141689373297
Random,57,0.4444444444444444
CardCounter,14,0.4442025040827436
CardCounter,17,0.4439608269858542
Random,31,0.44426318651441
Random,16,0.44456521739130433
Random,39,0.4448669201520912
CardCounter,13,0.44462540716612375
Random,97,0.4449267498643516
Random,18,0.4452277657266811
Random,17,0.44552845528455287
Random,56,0.44582881906825567
Random,71,0.44612885760693016
CardCounter,41,0.4458874458874459
CardCounter,18,0.4456462952947539
CardCounter,17,0.4454054054054054
CardCounter,82,0.4451647757968666
Random,22,0.4454643628509719
Random,41,0.44576362655153806
CardCounter,23,0.44552319309600863
Random,23,0.445822102425876
Random,30,0.44612068965517243
Random,77,0.4464189553042542
CardCounter,43,0.4461786867599569
CardCounter,10,0.4459386767079075
Random,30,0.44623655913978494
CardCounter,26,0.445996775926921
Random,90,0.4462943071965628
CardCounter,28,0.44605475040257647
CardCounter,39,0.4458154506437768
CardCounter,14,0.4455764075067024
CardCounter,13,0.4453376205787781
CardCounter,12,0.4450990894483128
CardCounter,55,0.44486081370449676
CardCounter,30,0.4446227929373997
CardCounter,25,0.4443850267379679
CardCounter,22,0.44414751469802244
CardCounter,19,0.4439102564102564
Random,11,0.4442071542979178
CardCounter,24,0.4439701173959445
Random,51,0.44426666666666664
CardCounter,13,0.44402985074626866
Random,49,0.444326052210975
CardCounter,25,0.4440894568690096
Random,33,0.44438531133581693
Random,34,0.44468085106382976
Random,9,0.4449760765550239
CardCounter,49,0.4447396386822529
CardCounter,50,0.4445034519383962
CardCounter,17,0.4442675159235669
Random,47,0.4445623342175066
Random,34,0.44485683987274655
CardCounter,36,0.4446210916799152
Random,14,0.4449152542372881
Random,13,0.4452091053467443
Random,20,0.4455026455026455
Random,19,0.44579587519830777
CardCounter,13,0.4455602536997886
Random,23,0.44585314315900687
Random,64,0.4461457233368532
CardCounter,18,0.44591029023746703
CardCounter,19,0.4456751054852321
CardCounter,20,0.44544016868740116
Random,12,0.4457323498419389
Random,35,0.4460242232754081
Random,96,0.4463157894736842
CardCounter,14,0.4460810099947396
CardCounter,17,0.4458464773922187
CardCounter,50,0.44561219127693114
Random,26,0.44590336134453784
Random,13,0.4461942257217848
Random,36,0.44648478488982163
CardCounter,56,0.44625065547981124
CardCounter,31,0.4460167714884696
Random,17,0.4463069669984285
Random,20,0.44659685863874343
Random,45,0.4468864468864469
Random,34,0.44717573221757323
Random,87,0.4474647151071615
CardCounter,35,0.44723092998955066
CardCounter,38,0.44699738903394254
Random,34,0.447286012526096
Random,23,0.4475743348982786
CardCounter,35,0.4473409801876955
Random,20,0.44762897342365815
CardCounter,31,0.4473958333333333
Random,13,0.44768349817803227
Random,24,0.44797086368366285
Random,93,0.44825793031721267
CardCounter,81,0.448024948024948
CardCounter,26,0.4477922077922078
CardCounter,87,0.4475597092419522
CardCounter,70,0.44732745199792423
Random,16,0.44761410788381745
Random,43,0.447900466562986
Random,18,0.4481865284974093
Random,17,0.4484722941481098
Random,14,0.44875776397515527
Random,17,0.4490429384376617
CardCounter,75,0.44881075491209926
Random,21,0.44909560723514214
CardCounter,15,0.44886363636363635
CardCounter,32,0.4486319050077439
CardCounter,13,0.4484004127966976
Random,23,0.4486848891181021
Random,60,0.44896907216494847
Random,31,0.44925296239052037
CardCounter,63,0.4490216271884655
Random,113,0.44930519814719505
Random,24,0.4495884773662551
CardCounter,20,0.4493573264781491
Random,38,0.44964028776978415
CardCounter,32,0.44940934771443247
CardCounter,49,0.4491786447638604
CardCounter,40,0.44894817855310415
Random,52,0.4492307692307692
Random,37,0.44951307022039977
CardCounter,71,0.4492827868852459
Random,67,0.4495647721454173
CardCounter,35,0.44933469805527126
Random,23,0.449616368286445
CardCounter,37,0.4493865030674847
CardCounter,20,0.44915687276443533
Random,22,0.449438202247191
CardCounter,32,0.4492087799897907
CardCounter,31,0.4489795918367347
CardCounter,22,0.4487506374298827
Random,44,0.4490316004077472
CardCounter,20,0.4488028527763627
Random,26,0.44908350305498984
Random,27,0.4493638676844784
CardCounter,19,0.4491353001017294
Random,67,0.4494153533299441
Random,24,0.4496951219512195
CardCounter,32,0.4494667343829355
CardCounter,63,0.44923857868020306
CardCounter,52,0.4490106544901065
Random,16,0.44929006085192696
Random,27,0.44956918398378104
CardCounter,27,0.4493414387031408
Random,23,0.44962025316455695
Random,20,0.4498987854251012
CardCounter,38,0.4496712190187152
Random,46,0.4499494438827098
Random,81,0.45022738756947955
CardCounter,13,0.45
CardCounter,30,0.4497728419989904
Random,18,0.450050454086781
CardCounter,26,0.4498234997478568
CardCounter,139,0.4495967741935484
CardCounter,46,0.44937027707808563
CardCounter,31,0.44914400805639476
CardCounter,48,0.4489179667840966
Random,34,0.4491951710261569
CardCounter,14,0.4489693313222725
Random,60,0.4492462311557789
Random,63,0.44952285283776994
Random,28,0.4497991967871486
CardCounter,18,0.44957350727546413
CardCounter,125,0.4493480441323972
CardCounter,38,0.44912280701754387
CardCounter,67,0.44889779559118237
CardCounter,78,0.4486730095142714
Random,22,0.44894894894894893
CardCounter,74,0.4487243621810905
CardCounter,27,0.4485
